number,value,datetime_start,datetime_complete,duration,params_IF_binarization_threshold,params_IF_gaussian_sigma,params_IMC_arcsinh_cofactor,params_IMC_arcsinh_normalize,params_IMC_binarization_threshold,params_IMC_gaussian_sigma,params_IMC_winsorization_lower_limit,params_IMC_winsorization_upper_limit,params_binarize_images,params_registration_max_features,params_registration_percentile,params_registration_target,user_attrs_corr_cell_max_corr,user_attrs_corr_image_max_corr,user_attrs_logical_and,user_attrs_logical_iou,user_attrs_logical_or,user_attrs_logical_xor,user_attrs_prop_source_covered,user_attrs_prop_target_covered,user_attrs_reg_cell_max_corr,user_attrs_reg_image_max_corr,user_attrs_registration_matrix,user_attrs_source_sum,user_attrs_stack_cell_max_corr,user_attrs_stack_image_max_corr,user_attrs_target_sum,state,objective,sampler,zarr_id
0,0.0,2025-04-02 16:13:04.559152,2025-04-02 16:13:07.737217,0 days 00:00:03.178065,0.3745401188473625,4.75357153204958,16.445845403801215,True,0.8661761457749352,3.005575058716044,0.031198904067240532,0.011616722433639893,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
1,0.0,2025-04-02 16:13:07.769897,2025-04-02 16:13:08.584234,0 days 00:00:00.814337,0.7080725777960455,0.10292247147901223,22.02157195714934,True,0.3042422429595377,2.6237821581611893,0.03636499344142013,0.03668090197068676,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
2,0.33103496200518795,2025-04-02 16:13:08.595158,2025-04-02 16:13:11.094365,0 days 00:00:02.499207,0.43194501864211576,1.4561457009902097,29.922320204986598,True,0.7851759613930136,0.9983689107917987,0.07327236865873835,0.0912139968434072,True,100000,0.9,IF,0.4011187698869178,0.4774134102821739,8597.0,0.4461801951422047,19268.0,10671.0,,,0.19573124020653093,0.7419310978150473,"[[-1.00312332e+00  1.01357975e-03  4.96700091e+02]
 [-1.01357975e-03 -1.00312332e+00  5.73448641e+02]]",10952.0,0.40111876988691647,0.7419310978150669,16913.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
3,0.0,2025-04-02 16:13:11.108062,2025-04-02 16:13:11.456662,0 days 00:00:00.348600,0.5142344384136116,2.9620728443102124,17.88188824504186,False,0.9656320330745594,4.041986740582305,0.013010318597055905,0.18977710745066667,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
4,0.0,2025-04-02 16:13:11.463916,2025-04-02 16:13:11.816057,0 days 00:00:00.352141,0.3046137691733707,0.48836057003191935,13.081785249633104,True,0.9093204020787821,1.2938999080000846,0.09903538202225404,0.006877704223043679,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
5,0.0,2025-04-02 16:13:11.823142,2025-04-02 16:13:12.061747,0 days 00:00:00.238605,0.662522284353982,1.5585553804470549,19.300591097027176,False,0.9394989415641891,4.474136752138244,0.19391692555291173,0.15502656467222292,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
6,0.0,2025-04-02 16:13:12.071952,2025-04-02 16:13:12.457341,0 days 00:00:00.385389,0.5978999788110851,4.609371175115584,5.477501602143269,False,0.2713490317738959,4.143687545759647,0.06506606615265287,0.07773545793789641,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
7,0.4956960769895534,2025-04-02 16:13:12.465954,2025-04-02 16:13:15.663136,0 days 00:00:03.197182,0.3567533266935893,1.4046725484369038,80.41750109464992,True,0.7722447692966574,0.993578407670862,0.014910128735954166,0.19737738732010346,True,100000,0.9,IF,0.4716592567907787,0.4958366317781036,17938.0,0.6377275312855518,28128.0,10190.0,,,0.3357607519624422,0.7772850514863506,"[[-1.00475672e+00  2.16905658e-03  4.97141582e+02]
 [-2.16905658e-03 -1.00475672e+00  5.74452772e+02]]",20587.0,0.47165925679078163,0.7772850514862958,25479.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
8,0.0,2025-04-02 16:13:15.671656,2025-04-02 16:13:16.694890,0 days 00:00:01.023234,0.005522117123602399,4.0773071422741705,77.35576432190862,False,0.11586905952512971,4.315517129377968,0.014808930346818072,0.07169314570885453,True,100000,0.9,IF,,,1.0,1.0,1.0,0.0,,,,,"[[-4.07317468e-04  1.60719998e-03  7.67583521e+02]
 [-1.60719998e-03 -4.07317468e-04  4.76266721e+02]]",1.0,,,1.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
9,0.019204211426441235,2025-04-02 16:13:16.705779,2025-04-02 16:13:17.680426,0 days 00:00:00.974647,0.6232981268275579,1.654490124263246,33.19314888064796,False,0.8872127425763265,2.3610746258097466,0.1459212356676128,0.12751149427104264,True,100000,0.9,IF,1.0,-0.1963318878227005,2.0,0.06060606060606061,33.0,31.0,,,-1.0,0.3168694885362804,"[[-1.63207787e-02  5.76359579e-03  7.16400485e+02]
 [-5.76359579e-03 -1.63207787e-02  5.34209234e+02]]",2.0,1.0,0.3882865370463891,33.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
10,0.0,2025-04-02 16:13:17.690092,2025-04-02 16:13:19.967362,0 days 00:00:02.277270,0.1195942459383017,3.566223936114975,77.32575081550154,True,0.42754101835854963,0.12709563372047594,0.09875911927287816,0.10454656587639882,True,100000,0.9,IF,,-1.0,0.0,0.0,1.0,1.0,,,,1.0,"[[-3.30409228e-04  4.97944594e-03  3.52290326e+02]
 [-4.97944594e-03 -3.30409228e-04  1.74316270e+02]]",1.0,,1.0,0.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
11,-0.004249898091196392,2025-04-02 16:13:19.976045,2025-04-02 16:13:21.733956,0 days 00:00:01.757911,0.10789142699330445,0.15714592843367126,51.34849842530557,True,0.41038292303562973,3.7777556927152434,0.1815132947852186,0.04985844582977499,True,100000,0.9,IF,-0.05478357298720804,-0.09306305146033175,170.0,0.0878099173553719,1936.0,1766.0,,,-0.1190263052644278,-0.04839883943856597,"[[ 1.70956587e-01 -1.45149112e-01  7.78570633e+02]
 [ 1.45149112e-01  1.70956587e-01 -1.49917686e+01]]",961.0,0.24346265867351427,0.04094332687099431,1145.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
12,0.0,2025-04-02 16:13:21.745552,2025-04-02 16:13:22.155454,0 days 00:00:00.409902,0.22879816549162246,0.38489954914396496,93.04006758191473,True,0.8714605901877177,4.018360384495573,0.1616240759128834,0.1266807513020847,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
13,0.16460112005187383,2025-04-02 16:13:22.164881,2025-04-02 16:13:24.392547,0 days 00:00:02.227666,0.18657005888603584,4.462794992449889,89.71303869242583,False,0.22793516254194168,2.1355389431312815,0.06360069499437278,0.022010384905535352,True,100000,0.9,IF,0.16326520317122314,0.18411573107818677,28788.0,0.427972526982428,67266.0,38478.0,,,0.025272756890673983,0.3846067438310874,"[[-1.08514812e+00 -3.01244656e-03  4.99955595e+02]
 [ 3.01244656e-03 -1.08514812e+00  5.82697313e+02]]",33548.0,0.1632652031712237,0.39927285923661826,62506.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
14,0.0,2025-04-02 16:13:24.404193,2025-04-02 16:13:24.677973,0 days 00:00:00.273780,0.8180147659224931,4.303652916281717,42.32368931172912,False,0.33761517140362796,4.714548519562596,0.04442156209414605,0.023973073466736564,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
15,0.408388186593224,2025-04-02 16:13:24.688221,2025-04-02 16:13:27.121431,0 days 00:00:02.433210,0.32320293202075523,2.5939531087168306,97.20642618937511,True,0.49724850589238545,1.5043915490838482,0.19248945898842226,0.05035645916507284,True,100000,0.9,IF,0.5642263079050508,0.5310449958706736,15535.0,0.5033861508052234,30861.0,15326.0,,,0.38435604028636805,0.8112821259384285,"[[-1.00084838e+00  4.98540955e-05  4.96658669e+02]
 [-4.98540955e-05 -1.00084838e+00  5.73758439e+02]]",16371.0,0.5642263079050511,0.8112821259384015,30025.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
16,0.5498188343060469,2025-04-02 16:13:27.135107,2025-04-02 16:13:31.464211,0 days 00:00:04.329104,0.2848404943774676,0.18443473677266398,6.096396373748946,True,0.23956189066697242,0.7244743604561155,0.05572929284732229,0.18165317719333074,True,100000,0.9,IF,0.47473390253211945,0.4931957847380451,30006.0,0.7183968588393028,41768.0,11762.0,,,0.46986456657908166,0.765341367436345,"[[-1.00241861e+00  9.80724717e-03  4.94894226e+02]
 [-9.80724717e-03 -1.00241861e+00  5.75609985e+02]]",39630.0,0.47473390253211845,0.7653413674363407,32144.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
17,0.0,2025-04-02 16:13:31.476385,2025-04-02 16:13:31.983371,0 days 00:00:00.506986,0.489452760277563,4.928252270553004,76.40034191754305,False,0.3677831327192532,3.1615291529678973,0.04752750879847994,0.14564326972237193,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
18,0.0,2025-04-02 16:13:31.996141,2025-04-02 16:13:32.310290,0 days 00:00:00.314149,0.6335297107608947,2.6788734203737925,32.75722643220185,False,0.5908929431882418,3.3878218092114123,0.03730370207997085,0.008155028310952784,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
19,0.0,2025-04-02 16:13:32.320905,2025-04-02 16:13:32.781660,0 days 00:00:00.460755,0.016587828927856152,2.560465291496405,18.262276471494154,False,0.9367299887367345,0.6876047207299663,0.1381875476204932,0.07734706926010748,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
20,0.5300634517075723,2025-04-02 16:13:32.793944,2025-04-02 16:13:35.808670,0 days 00:00:03.014726,0.3410663510502585,0.5673676062029454,26.536221143800404,True,0.5552008115994623,2.6482528917800323,0.13199680920683582,0.16344444004024317,True,100000,0.9,IF,0.43884053556661023,0.47957945358751375,20436.0,0.6981177194001298,29273.0,8837.0,,,0.34970459325368053,0.7592751723348877,"[[-1.00028600e+00  2.52729125e-03  4.95764714e+02]
 [-2.52729125e-03 -1.00028600e+00  5.73709039e+02]]",23332.0,0.43884053556661207,0.7592751723348448,26377.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
21,0.0,2025-04-02 16:13:35.819285,2025-04-02 16:13:36.894624,0 days 00:00:01.075339,0.24185229090045168,0.46551383902949606,63.67704427005353,False,0.7259556788702394,4.485551299762886,0.06780595820974014,0.06984191492253218,True,100000,0.9,IF,,-0.3037588050350624,0.0,0.0,2.0,2.0,,,,0.6001426176727276,"[[ 6.18770100e-03 -1.39431966e-03  9.56371997e+02]
 [ 1.39431966e-03  6.18770100e-03  5.79209452e+00]]",0.0,,0.8367917627037581,2.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
22,0.0,2025-04-02 16:13:36.905933,2025-04-02 16:13:37.146927,0 days 00:00:00.240994,0.8870864242651173,3.899377729288119,17.001242695366763,True,0.009197051616629648,0.5073577143301605,0.17971083770541585,0.121285811931918,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
23,0.15278997448907355,2025-04-02 16:13:37.157792,2025-04-02 16:13:38.728170,0 days 00:00:01.570378,0.6635017691080558,0.025307919231093434,69.49762457157664,False,0.7121792213475359,1.1862454374840004,0.13039225190052012,0.04485386189211196,True,100000,0.9,IF,0.5141404438908597,0.5213875703033003,1357.0,0.19040269398063703,7127.0,5770.0,,,0.2968846267118877,0.8024569993983988,"[[-9.99621463e-01  2.04406623e-03  4.96035565e+02]
 [-2.04406623e-03 -9.99621463e-01  5.73942836e+02]]",6185.0,0.5141404438908602,0.8024569993983679,2299.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
24,0.36123803961001094,2025-04-02 16:13:38.739545,2025-04-02 16:13:40.981833,0 days 00:00:02.242288,0.3253996981592677,3.732457025590121,66.10367633773399,False,0.3677158030594335,1.3260118384086272,0.11366172066709433,0.018734953565618495,True,100000,0.9,IF,0.3871741049085185,0.4778765089957217,15414.0,0.48427534638223,31829.0,16415.0,,,0.24505616287644205,0.7459352252982379,"[[-1.00152556e+00  7.65138133e-03  4.94480691e+02]
 [-7.65138133e-03 -1.00152556e+00  5.75046526e+02]]",17711.0,0.3871741049085183,0.7459352252982565,29532.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
25,0.006918821729291757,2025-04-02 16:13:40.992864,2025-04-02 16:13:42.792073,0 days 00:00:01.799209,0.24398964337908358,4.865052773762228,63.48272397372902,False,0.5769038846263591,2.4625884690943196,0.1589622607083297,0.10052741862103842,True,100000,0.9,IF,0.027445690034296352,0.1005697816701755,714.0,0.13416009019165728,5322.0,4608.0,,,0.006940095183717025,0.05157138549480494,"[[-3.00537342e-01  1.87541033e-01  2.96785811e+02]
 [-1.87541033e-01 -3.00537342e-01  2.34822029e+02]]",1921.0,0.22136763485101435,0.10742096556889938,4115.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
26,0.0,2025-04-02 16:13:42.807129,2025-04-02 16:13:43.056983,0 days 00:00:00.249854,0.1952429877980445,3.6122605763075266,64.90175729480961,True,0.9539285770025874,4.574321951102243,0.03542213588140979,0.18809171687058288,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
27,0.42002990433631543,2025-04-02 16:13:43.069574,2025-04-02 16:13:46.468194,0 days 00:00:03.398620,0.3701587002554444,0.07728308264433714,96.69882708532329,True,0.2944488920695857,1.9254886430096263,0.19272399541785057,0.170601891093472,True,100000,0.9,IF,0.4856385194728404,0.4904835245134827,22776.0,0.5705982563383104,39916.0,17140.0,,,0.308327140715832,0.7361219556326118,"[[-1.01193054e+00 -8.07981991e-03  4.99781685e+02]
 [ 8.07981991e-03 -1.01193054e+00  5.74482128e+02]]",39118.0,0.48563851947284303,0.7361219556325822,23574.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
28,0.0,2025-04-02 16:13:46.481729,2025-04-02 16:13:46.782944,0 days 00:00:00.301215,0.8511366715168569,1.5846100257813882,93.67932264191731,False,0.09717649377076854,3.075036133495849,0.1392059593349946,0.114012234017873,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
29,0.0,2025-04-02 16:13:46.795275,2025-04-02 16:13:47.026849,0 days 00:00:00.231574,0.9900538501042633,0.7004200761826201,74.33609315766624,False,0.35949115121975517,1.4679592213224668,0.1394031481990536,0.14049681679742185,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
30,0.0,2025-04-02 16:13:47.040299,2025-04-02 16:13:47.291077,0 days 00:00:00.250778,0.8093611554785136,4.050566973395904,51.62289748723284,False,0.6499639307777652,3.509834386288517,0.10030325893743992,0.15965903579335505,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
31,0.0,2025-04-02 16:13:47.303093,2025-04-02 16:13:47.558348,0 days 00:00:00.255255,0.795792669436101,4.450026709087831,10.30421204424603,False,0.46559801813246016,2.713223173537883,0.1156560281992348,0.007188454759348418,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
32,-0.0,2025-04-02 16:13:47.571282,2025-04-02 16:13:48.777544,0 days 00:00:01.206262,0.2865412521282844,2.9541663028450538,82.43745550530616,False,0.5222432600548044,3.849967765493054,0.07203812828225258,0.025412102530376957,True,100000,0.9,IF,,,0.0,0.0,3.0,3.0,,,,-0.7774626466954224,"[[ 8.88771413e-04  4.43219677e-03  3.14447811e+02]
 [-4.43219677e-03  8.88771413e-04  1.66301974e+02]]",0.0,,0.9999701695691118,3.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
33,0.0,2025-04-02 16:13:48.791245,2025-04-02 16:13:49.973546,0 days 00:00:01.182301,0.21582102749684318,3.114452379095001,53.60410852524665,True,0.7260913337226615,4.879260397312673,0.10812702432202131,0.1274859802996413,True,100000,0.9,IF,,,0.0,0.0,3.0,3.0,,,,0.5290712017698246,"[[ 4.50956524e-03  1.42094432e-03  8.08513731e+02]
 [-1.42094432e-03  4.50956524e-03  6.72565516e+01]]",0.0,,0.7827046823522915,3.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
34,0.0,2025-04-02 16:13:49.989504,2025-04-02 16:13:50.231363,0 days 00:00:00.241859,0.5163003483011953,1.6147823647062298,44.458170649857976,True,0.9626484146779251,4.1799006025610295,0.01569127626845319,0.005070148683091503,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
35,0.05223777332256379,2025-04-02 16:13:50.244924,2025-04-02 16:13:51.282000,0 days 00:00:01.037076,0.695974206093698,2.044764722071349,25.77404691829494,True,0.6601973767177313,1.3996694847297142,0.1098453329412241,0.14291918454001248,True,100000,0.9,IF,,-0.1431622453870009,1.0,0.125,8.0,7.0,,,,0.4179021865805103,"[[-4.00802545e-03  8.75573740e-03  9.32560511e+02]
 [-8.75573740e-03 -4.00802545e-03  2.78388583e+02]]",1.0,,0.5442779894839869,8.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
36,0.0,2025-04-02 16:13:51.299020,2025-04-02 16:13:51.567676,0 days 00:00:00.268656,0.9548652806631941,3.6894845834788423,42.5404061803512,False,0.7578461104643691,0.07196744314877934,0.049546197900231494,0.07119453573025232,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
37,0.0,2025-04-02 16:13:51.582681,2025-04-02 16:13:53.094892,0 days 00:00:01.512211,0.11607264050691624,0.23001321010876374,70.66212807862235,False,0.49161587511683236,2.3673588539028283,0.09483476581746504,0.019566832130200298,True,100000,0.9,IF,,0.6010392062204725,0.0,0.0,5.0,5.0,,,,0.6027198118813291,"[[ 6.07518377e-03  7.02426680e-03  1.60624157e+02]
 [-7.02426680e-03  6.07518377e-03  5.08755961e+02]]",0.0,,0.9543813628480797,5.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
38,0.0,2025-04-02 16:13:53.109014,2025-04-02 16:13:54.751679,0 days 00:00:01.642665,0.17320186991001518,2.169258246189865,63.87427143589674,False,0.6258599157142364,2.5156812929004384,0.009060801954408905,0.07492252292529425,True,100000,0.9,IF,,0.0005399241672628235,0.0,0.0,10.0,10.0,,,,0.12045500171490531,"[[-8.54158071e-03  3.74067740e-03  7.94379081e+02]
 [-3.74067740e-03 -8.54158071e-03  6.45926836e+01]]",0.0,,0.3307269603573559,10.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
39,0.0,2025-04-02 16:13:54.765690,2025-04-02 16:13:55.001829,0 days 00:00:00.236139,0.8564898411883223,3.293468158094725,64.59950854242524,True,0.9402302414249576,2.877370889379395,0.005302262108324363,0.11715511625469266,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
40,0.36895970780905923,2025-04-02 16:13:55.015374,2025-04-02 16:13:57.040294,0 days 00:00:02.024920,0.3881699262065219,3.216441092211766,94.20501606887599,False,0.9053506419560637,0.9789556739464822,0.07722052756015485,0.19223811276478286,True,100000,0.9,IF,0.40569201691083434,0.5098741401273237,10834.0,0.4639232646769152,23353.0,12519.0,,,0.42028513912392623,0.7953033096238656,"[[-1.00305686e+00  2.69137832e-03  4.97131058e+02]
 [-2.69137832e-03 -1.00305686e+00  5.74356549e+02]]",13958.0,0.42028513912392174,0.7953033096238652,20229.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
41,0.0,2025-04-02 16:13:57.055493,2025-04-02 16:13:58.958215,0 days 00:00:01.902722,0.06936130087516545,0.5038900068871333,68.61767056821932,False,0.8448753109694546,0.11635967867912933,0.014237729692045798,0.06379512605875226,True,100000,0.9,IF,,,0.0,0.0,1.0,1.0,,,,,"[[-5.17903518e-04 -3.56173527e-03  6.74600182e+02]
 [ 3.56173527e-03 -5.17903518e-04  7.84895349e+01]]",0.0,,,1.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
42,0.01807072667944302,2025-04-02 16:13:58.972697,2025-04-02 16:13:59.927792,0 days 00:00:00.955095,0.8144684825889358,1.4092738738669996,63.26534183120852,False,0.8034809303848486,1.4101728628565324,0.1754944027054106,0.14701420876077717,True,100000,0.9,IF,,-0.13728315198952157,1.0,0.14285714285714285,7.0,6.0,,,,0.12649508675610116,"[[ 4.60442341e-03 -6.49671837e-03  9.38061901e+02]
 [ 6.49671837e-03  4.60442341e-03  3.40267665e+02]]",1.0,,0.5144309039284586,7.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
43,0.4921187823109837,2025-04-02 16:13:59.943158,2025-04-02 16:14:01.905449,0 days 00:00:01.962291,0.17743954377972282,3.753073758204292,41.84915001423122,False,0.34080354025301784,4.653786628017824,0.07440361715855663,0.15528259214839937,True,100000,0.9,IF,0.4601791088822538,0.4699678077984135,39352.0,0.7085599049299579,55538.0,16186.0,,,0.4155922019433313,0.6945337703798387,"[[-1.01042643e+00  1.37693418e-02  4.97758322e+02]
 [-1.37693418e-02 -1.01042643e+00  5.77077320e+02]]",39543.0,0.46017910888226027,0.6945337703798383,55347.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
44,0.0,2025-04-02 16:14:01.923378,2025-04-02 16:14:02.153583,0 days 00:00:00.230205,0.8584127518430118,2.1449701368750915,11.209263014757328,False,0.8264574661077416,1.6002480051530588,0.18051058133591336,0.10105047448957144,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
45,0.0,2025-04-02 16:14:02.168543,2025-04-02 16:14:02.398756,0 days 00:00:00.230213,0.8955232284962005,1.9460083936708155,10.037381001827223,False,0.9506071469375561,2.8671894406164307,0.06386272751808297,0.190012393410161,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
46,0.0,2025-04-02 16:14:02.413286,2025-04-02 16:14:03.509713,0 days 00:00:01.096427,0.6318372121697993,2.2422276098915987,67.5793271516268,False,0.7896181427945539,0.45603051524345184,0.150474905887536,0.1583158087451697,True,100000,0.9,IF,,,0.0,0.0,1.0,1.0,,,,,"[[-8.84074399e-04 -3.94132782e-04  2.47278017e+02]
 [ 3.94132782e-04 -8.84074399e-04  4.45020949e+02]]",1.0,,,0.0,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
47,0.0,2025-04-02 16:14:03.525694,2025-04-02 16:14:05.059870,0 days 00:00:01.534176,0.49442030470258147,0.2877938000832214,88.88271409307168,True,0.14299168205283586,3.8075531585873614,0.07018300251041575,0.023413403285521175,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
48,0.0,2025-04-02 16:14:05.076692,2025-04-02 16:14:06.640878,0 days 00:00:01.564186,0.6182180633162611,0.5056133806139512,8.203537630055159,False,0.08134878064189976,0.4241885704259596,0.16437201185807127,0.14124844543129925,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
49,0.0,2025-04-02 16:14:06.658746,2025-04-02 16:14:06.892652,0 days 00:00:00.233906,0.9866395785011755,1.8713539787806015,94.777609161002,False,0.37625958553091576,0.4175035834933438,0.1972002127645742,0.15067563705178832,True,100000,0.9,IF,,,,,,,,,,,,,,,,COMPLETE,iou-single-objective,RandomSampler,tissue-0009-9073de4
