number,value,datetime_start,datetime_complete,duration,params_IMC_arcsinh_cofactor,params_IMC_arcsinh_normalize,params_IMC_binarization_threshold,params_IMC_gaussian_sigma,params_IMC_winsorization_lower_limit,params_IMC_winsorization_upper_limit,params_IMS_binarization_threshold,params_IMS_gaussian_sigma,user_attrs_logical_and,user_attrs_logical_iou,user_attrs_logical_or,user_attrs_logical_xor,user_attrs_prop_source_covered,user_attrs_prop_target_covered,user_attrs_reg_cell_max_corr,user_attrs_reg_image_max_corr,user_attrs_registration_matrix,user_attrs_source_sum,user_attrs_stack_cell_max_corr,user_attrs_stack_image_max_corr,user_attrs_target_sum,state
0,0.0,2025-03-25 15:51:40.804454,2025-03-25 15:51:43.324472,0 days 00:00:02.520018,16.445845403801215,True,0.8661761457749352,3.005575058716044,0.031198904067240532,0.011616722433639893,0.3745401188473625,4.75357153204958,,,,,,,,,,,,,,COMPLETE
1,0.0,2025-03-25 15:51:43.390450,2025-03-25 15:51:43.486579,0 days 00:00:00.096129,22.02157195714934,True,0.3042422429595377,2.6237821581611893,0.03636499344142013,0.03668090197068676,0.7080725777960455,0.10292247147901223,,,,,,,,,,,,,,COMPLETE
2,0.0,2025-03-25 15:51:43.490946,2025-03-25 15:51:45.055194,0 days 00:00:01.564248,29.922320204986598,True,0.7851759613930136,0.9983689107917987,0.07327236865873835,0.0912139968434072,0.43194501864211576,1.4561457009902097,1.0,0.5,2.0,1.0,,,,1.0,"[[-3.52623705e-03 -2.34069195e-03  4.84476615e+02]
 [ 2.34069195e-03 -3.52623705e-03  1.98750092e+02]]",1.0,,1.0,2.0,COMPLETE
3,0.0,2025-03-25 15:51:45.060128,2025-03-25 15:51:45.102153,0 days 00:00:00.042025,17.88188824504186,False,0.9656320330745594,4.041986740582305,0.013010318597055905,0.18977710745066667,0.5142344384136116,2.9620728443102124,,,,,,,,,,,,,,COMPLETE
4,0.0,2025-03-25 15:51:45.106645,2025-03-25 15:51:45.250001,0 days 00:00:00.143356,13.081785249633104,True,0.9093204020787821,1.2938999080000846,0.09903538202225404,0.006877704223043679,0.3046137691733707,0.48836057003191935,,,,,,,,,,,,,,COMPLETE
5,0.0,2025-03-25 15:51:45.254565,2025-03-25 15:51:46.347491,0 days 00:00:01.092926,19.300591097027176,False,0.9394989415641891,4.474136752138244,0.19391692555291173,0.15502656467222292,0.662522284353982,1.5585553804470549,1.0,0.07142857142857142,14.0,13.0,,,,0.025168803480231643,"[[ 1.24854895e-02  1.58529471e-02  3.47683607e+02]
 [-1.58529471e-02  1.24854895e-02  1.48966054e+02]]",1.0,,1.0000000000000013,14.0,COMPLETE
6,0.0,2025-03-25 15:51:46.352615,2025-03-25 15:51:47.484791,0 days 00:00:01.132176,5.477501602143269,False,0.2713490317738959,4.143687545759647,0.06506606615265287,0.07773545793789641,0.5978999788110851,4.609371175115584,1.0,0.0008802816901408451,1136.0,1135.0,,,,-0.09221150399474949,"[[-1.32001797e-01 -1.32217255e-01  2.30662284e+02]
 [ 1.32217255e-01 -1.32001797e-01  1.03502188e+01]]",1.0,,1.0000000000000315,1136.0,COMPLETE
7,0.0,2025-03-25 15:51:47.490058,2025-03-25 15:51:48.930248,0 days 00:00:01.440190,80.41750109464992,True,0.7722447692966574,0.993578407670862,0.014910128735954166,0.19737738732010346,0.3567533266935893,1.4046725484369038,0.0,0.0,2.0,2.0,,,,1.0,"[[ 2.62577535e-03 -2.22589021e-03  5.41654794e+02]
 [ 2.22589021e-03  2.62577535e-03  9.36819104e+01]]",0.0,,1.0,2.0,COMPLETE
8,0.040632365914139754,2025-03-25 15:51:48.935715,2025-03-25 15:51:50.642072,0 days 00:00:01.706357,77.35576432190862,False,0.11586905952512971,4.315517129377968,0.014808930346818072,0.07169314570885453,0.005522117123602399,4.0773071422741705,21536.0,0.7475960703995557,28807.0,7271.0,,,0.054350694877815,0.2737760003029913,"[[-4.26870782e-03 -6.00299308e-01  2.15773572e+02]
 [ 6.00299308e-01 -4.26870782e-03  7.03387251e+01]]",21669.0,1.0000000000002447,1.000000000000417,28674.0,COMPLETE
9,0.0,2025-03-25 15:51:50.648788,2025-03-25 15:51:50.684971,0 days 00:00:00.036183,33.19314888064796,False,0.8872127425763265,2.3610746258097466,0.1459212356676128,0.12751149427104264,0.6232981268275579,1.654490124263246,,,,,,,,,,,,,,COMPLETE
10,-0.0005277277775966583,2025-03-25 15:51:50.691071,2025-03-25 15:51:52.007862,0 days 00:00:01.316791,94.44523374489243,False,0.015438396317877814,4.880392866566493,0.14303392243935906,0.060112964609869195,0.020559856083561614,3.5306682597786487,35.0,0.0030509065550906557,11472.0,11437.0,,,-0.1729740875596818,-0.3690481173748468,"[[-1.35274214e-02  4.20318695e-01 -1.72096701e+01]
 [-4.20318695e-01 -1.35274214e-02  2.80327018e+02]]",8283.0,1.0000000000000007,1.0000000000004436,3224.0,COMPLETE
11,0.0,2025-03-25 15:51:52.015461,2025-03-25 15:51:52.059298,0 days 00:00:00.043837,61.720001265712796,True,0.5749965020928962,3.130976580662757,0.04377444343263437,0.00889664643491121,0.9469618763901492,4.976474803049228,,,,,,,,,,,,,,COMPLETE
12,0.0,2025-03-25 15:51:52.065010,2025-03-25 15:51:52.121593,0 days 00:00:00.056583,52.29775740076752,True,0.0349946367745861,3.3840902904780745,0.014514771104707001,0.048161587500182027,0.021775744067023872,3.998713320139206,,,,,,,,,,,,,,COMPLETE
13,0.0,2025-03-25 15:51:52.127063,2025-03-25 15:51:52.245582,0 days 00:00:00.118519,71.48580241912774,False,0.5643700126830633,2.060903387644608,0.05098980383998857,0.13217114505845734,0.277033630712734,3.9639949546863926,,,,,,,,,,,,,,COMPLETE
14,0.0,2025-03-25 15:51:52.251427,2025-03-25 15:51:53.406989,0 days 00:00:01.155562,43.81985984244666,False,0.40480038014993647,3.529001584363722,0.0026280631435616347,0.03071154691406819,0.18896107882168742,2.777459525821401,0.0,0.0,1.0,1.0,,,,,"[[-3.55183368e-05 -4.44314920e-04  2.88066421e+02]
 [ 4.44314920e-04 -3.55183368e-05  1.07912028e+02]]",1.0,,,0.0,COMPLETE
15,-0.22066036343432271,2025-03-25 15:51:53.413312,2025-03-25 15:51:54.592573,0 days 00:00:01.179261,98.76057971597623,True,0.1826328624322623,0.19575682908975622,0.09217814282201403,0.11160013467466907,0.12531351739438443,4.318942045149417,5.0,0.4166666666666667,12.0,7.0,,,-0.5295848722423745,0.1874756680117342,"[[ 1.32980279e-02  2.41188013e-03  5.37200413e+02]
 [-2.41188013e-03  1.32980279e-02  1.57319875e+02]]",9.0,1.0000000000000004,1.0000000000000009,8.0,COMPLETE
16,0.0,2025-03-25 15:51:54.600228,2025-03-25 15:51:54.642769,0 days 00:00:00.042541,82.68505045402156,False,0.696849844988847,2.898688034532964,0.13410902852097728,0.0700013876221709,0.8186263220844664,3.3088671988759715,,,,,,,,,,,,,,COMPLETE
17,0.032981346451324486,2025-03-25 15:51:54.648929,2025-03-25 15:51:57.594829,0 days 00:00:02.945900,49.61439414889538,True,0.4272056067139025,3.7683006255290987,0.03607606686232029,0.03262770505438618,0.16676919267949966,4.922735710873679,76270.0,0.7613524062409535,100177.0,23907.0,,,0.043319422360749094,0.5186184915093851,"[[ 1.27323212e+00  5.61513377e-04  1.20560098e+02]
 [-5.61513377e-04  1.27323212e+00  1.28483534e+01]]",83397.0,1.0000000000010618,1.000000000005131,93050.0,COMPLETE
18,-0.03756555102689842,2025-03-25 15:51:57.602957,2025-03-25 15:51:59.303350,0 days 00:00:01.700393,62.22836820563903,False,0.1648813914029571,4.988772309713806,0.0754688302694404,0.08757537290403733,0.12064791356033205,2.2307252103744797,20402.0,0.7299463327370304,27950.0,7548.0,,,-0.05146344236848401,0.34410283646594025,"[[-8.79828562e-02 -6.62841579e-01  1.92565111e+02]
 [ 6.62841579e-01 -8.79828562e-02 -7.83110114e+00]]",22866.0,1.000000000000061,1.000000000000483,25486.0,COMPLETE
19,0.030945795133905864,2025-03-25 15:51:59.310851,2025-03-25 15:52:02.313861,0 days 00:00:03.003010,46.278740307534804,True,0.46626396824928107,3.995200445415064,0.12083170990023988,0.03159026001201119,0.2053132526931173,3.7110314182298314,73604.0,0.7504792201965822,98076.0,24472.0,,,0.04123471283561969,0.5293202662373091,"[[ 1.29350582e+00  4.27961144e-02  1.07057506e+02]
 [-4.27961144e-02  1.29350582e+00  2.33236423e+01]]",82152.0,1.0000000000018516,1.0000000000042333,89528.0,COMPLETE
20,-0.4,2025-03-25 15:52:02.322446,2025-03-25 15:52:03.452174,0 days 00:00:01.129728,60.1878830665097,True,0.36449482259743027,3.7337954769993202,0.17168264248222442,0.05180640808982787,0.10261418229731724,4.361566050997421,2.0,0.4,5.0,3.0,,,-1.0,-0.5670001142265003,"[[-7.96011607e-03 -4.45302393e-04  1.12415769e+02]
 [ 4.45302393e-04 -7.96011607e-03  2.28287433e+02]]",4.0,1.0000000000000002,1.0000000000000004,3.0,COMPLETE
21,0.01565199575288546,2025-03-25 15:52:03.459265,2025-03-25 15:52:06.433285,0 days 00:00:02.974020,45.96502908551818,True,0.5173525652140666,4.330332133018762,0.12014506018249065,0.025953169174946406,0.24649085399460596,3.743184950667469,65517.0,0.6833585397653195,95875.0,30358.0,,,0.02290451474896429,0.5322260455439894,"[[ 1.32499381e+00  4.28471939e-02  9.75120730e+01]
 [-4.28471939e-02  1.32499381e+00  2.02017666e+01]]",81717.0,1.000000000000858,1.000000000002622,79675.0,COMPLETE
22,-0.02156972843288422,2025-03-25 15:52:06.440572,2025-03-25 15:52:08.560976,0 days 00:00:02.120404,36.711512048029775,True,0.4404428222332383,3.893381682707927,0.12002382813679309,0.04253746816478546,0.19433959116660404,4.225116966025696,37074.0,0.6650283418239219,55748.0,18674.0,,,-0.03243429952733532,0.4112780457518747,"[[ 8.84588711e-01  7.03035855e-02  2.56478625e+02]
 [-7.03035855e-02  8.84588711e-01  7.00462047e+01]]",39543.0,1.000000000000871,1.0000000000025449,53279.0,COMPLETE
23,-0.005783893783161581,2025-03-25 15:52:08.569921,2025-03-25 15:52:10.158860,0 days 00:00:01.588939,52.26615187885205,True,0.6302643526663847,4.404006888697737,0.0893547458832897,0.07011090818571031,0.022462374691000903,3.303218354681928,15087.0,0.5566953248957603,27101.0,12014.0,,,-0.01038969347235779,0.3366202512132506,"[[ 6.45737916e-01 -1.47975312e-02  3.73029681e+02]
 [ 1.47975312e-02  6.45737916e-01  3.76657510e+01]]",23532.0,1.0000000000000904,1.0000000000007856,18656.0,COMPLETE
24,0.0,2025-03-25 15:52:10.167434,2025-03-25 15:52:11.335210,0 days 00:00:01.167776,72.08140190381005,True,0.14930263838524244,4.639247751808697,0.05300550554394008,0.022392255547577095,0.19114183039745838,4.896969127419408,0.0,0.0,1.0,1.0,,,,0.28383013828768655,"[[ 5.38841835e-03  3.72334355e-03  1.66870512e+02]
 [-3.72334355e-03  5.38841835e-03  1.44171284e+02]]",1.0,,1.0000000000000004,0.0,COMPLETE
25,-0.06409725662799379,2025-03-25 15:52:11.343075,2025-03-25 15:52:12.484510,0 days 00:00:01.141435,42.0445839028988,True,0.4622427926112589,3.5243138933306,0.16296544810117708,0.05940650177121155,0.08033410723997951,2.315120967155452,19.0,0.21348314606741572,89.0,70.0,,,-0.300245044204813,-0.04363299960340142,"[[ 3.36498017e-02  2.43137052e-03  3.64650281e+02]
 [-2.43137052e-03  3.36498017e-02  7.32293330e+01]]",63.0,1.0000000000000009,1.0000000000000044,45.0,COMPLETE
26,-0.0326978653197724,2025-03-25 15:52:12.493853,2025-03-25 15:52:14.036919,0 days 00:00:01.543066,71.17055964886715,False,0.344589077156379,3.9933420319934188,0.02908992256027075,0.09979451882119286,0.15725185582600365,4.515572709835526,18799.0,0.7038978544950762,26707.0,7908.0,,,-0.04645257136524078,0.4602528481525269,"[[ 6.06294697e-01 -3.58491608e-02  3.66264572e+02]
 [ 3.58491608e-02  6.06294697e-01  5.62917992e+01]]",19134.0,1.000000000000091,1.0000000000009077,26372.0,COMPLETE
27,0.0,2025-03-25 15:52:14.045291,2025-03-25 15:52:14.116619,0 days 00:00:00.071328,87.54931337274523,True,0.10242805704463032,1.9400422367189414,0.00019000759307958442,0.0377303007586892,0.4710574944366596,3.9295415024885503,,,,,,,,,,,,,,COMPLETE
28,0.04148116400265792,2025-03-25 15:52:14.124177,2025-03-25 15:52:17.302775,0 days 00:00:03.178598,54.22740548538179,False,0.24363506422156248,4.659354241962115,0.11817608325150564,0.01979907501861877,0.24109828390845467,3.541037223697729,85629.0,0.7672161992652988,111610.0,25981.0,,,0.054067111776812185,0.5314701760568484,"[[ 1.41550335e+00  5.80815045e-02  6.75941641e+01]
 [-5.80815045e-02  1.41550335e+00  1.62351168e+01]]",92804.0,1.0000000000012323,1.000000000002893,104435.0,COMPLETE
29,0.0,2025-03-25 15:52:17.313481,2025-03-25 15:52:18.476071,0 days 00:00:01.162590,58.1123293622864,False,0.2500410453618086,4.717042199769609,0.02428511375498786,0.00010033308593527732,0.35776043590341905,3.0007930472949598,0.0,0.0,1.0,1.0,,,,-0.3589152297729826,"[[ 6.58095115e-03 -2.46752380e-03  2.75160939e+02]
 [ 2.46752380e-03  6.58095115e-03  5.40097886e+01]]",1.0,,1.0000000000000004,0.0,COMPLETE
30,-0.495075904489502,2025-03-25 15:52:18.484366,2025-03-25 15:52:19.590870,0 days 00:00:01.106504,68.04129819543974,False,0.2291547133774583,3.2000108410451986,0.060463167564688385,0.018441599083296942,0.07046309293843109,4.69923115388179,8.0,0.8,10.0,2.0,,,-0.6188448806118775,-0.027007949683043115,"[[ 7.73085541e-03 -9.62723398e-03  6.92435642e+01]
 [ 9.62723398e-03  7.73085541e-03  1.68403922e+02]]",9.0,1.0000000000000004,1.0000000000000004,9.0,COMPLETE
31,-0.05803993336485852,2025-03-25 15:52:19.600606,2025-03-25 15:52:20.776965,0 days 00:00:01.176359,51.47251935219779,False,0.07142796020603023,4.334123093930097,0.11299777694766647,0.030708208120593918,0.24036243257684425,3.5384694281393734,96.0,0.4948453608247423,194.0,98.0,,,-0.11728903200815159,-0.11931864065962659,"[[ 2.85085696e-02  4.48941262e-02  3.55686086e+02]
 [-4.48941262e-02  2.85085696e-02  3.13163521e+02]]",139.0,1.0000000000000024,1.0000000000000113,151.0,COMPLETE
32,0.0,2025-03-25 15:52:20.785399,2025-03-25 15:52:20.891772,0 days 00:00:00.106373,29.147398389328465,False,0.3390214576345712,2.727532745072569,0.11040365617653322,0.019099502445921533,0.31533419713458116,4.2620883743822775,,,,,,,,,,,,,,COMPLETE
33,0.24480159839603458,2025-03-25 15:52:20.900096,2025-03-25 15:52:22.024781,0 days 00:00:01.124685,38.71122993332139,True,0.4983419003329945,3.7836300423556217,0.14274560071532513,0.054270520511994866,0.0009351547467924921,3.6611771823256434,14.0,0.5384615384615384,26.0,12.0,,,0.4546315398783499,0.39950664920033574,"[[-5.56776249e-03  1.66766466e-02  3.94778203e+02]
 [-1.66766466e-02 -5.56776249e-03  2.77920761e+02]]",20.0,1.0000000000000004,1.0000000000000009,20.0,COMPLETE
34,0.0,2025-03-25 15:52:22.035022,2025-03-25 15:52:23.150869,0 days 00:00:01.115847,37.51193293576256,False,0.2925538115462724,3.727983328079463,0.15969295206921114,0.059649037872920634,0.0634482628052051,3.3000077046977854,1.0,1.0,1.0,0.0,,,,,"[[ 6.30750818e-04 -3.41527411e-03  5.47075103e+02]
 [ 3.41527411e-03  6.30750818e-04  1.53409922e+02]]",1.0,,,1.0,COMPLETE
35,-0.018326043630205166,2025-03-25 15:52:23.159640,2025-03-25 15:52:24.270675,0 days 00:00:01.111035,24.197723883647193,True,0.3957447166256632,4.660698090433805,0.13358920030041496,0.04373248551909575,0.00397278300802553,2.5398903401198236,242.0,0.16875871687587168,1434.0,1192.0,,,-0.10859316762691822,-0.22954896683853096,"[[-9.65670607e-02  8.82836297e-02  1.32270939e+02]
 [-8.82836297e-02 -9.65670607e-02  2.78827312e+02]]",1000.0,1.0000000000000153,1.0000000000000275,676.0,COMPLETE
36,0.0,2025-03-25 15:52:24.279525,2025-03-25 15:52:25.384803,0 days 00:00:01.105278,78.97553577563765,True,0.19872722167220724,4.134066716432517,0.07864805310973946,0.0756602797022319,0.4055468196514138,4.062139129277685,0.0,0.0,1.0,1.0,,,,-1.0,"[[-1.43382403e-03  4.53052699e-03  5.81741516e+02]
 [-4.53052699e-03 -1.43382403e-03  1.10375619e+02]]",1.0,,1.0000000000000004,0.0,COMPLETE
37,0.07985909810819382,2025-03-25 15:52:25.393984,2025-03-25 15:52:28.237598,0 days 00:00:02.843614,11.999349465588296,False,0.10281866146725875,3.7179627931986596,0.18111918055891393,0.09643743433660452,0.12499135754812797,4.626888563385182,77770.0,0.7577041865177954,102639.0,24869.0,,,0.10539614209498399,0.5150817895266833,"[[ 1.21425544e+00  6.02145285e-03  1.45178890e+02]
 [-6.02145285e-03  1.21425544e+00  1.66266151e+01]]",77976.0,1.000000000000492,1.0000000000043479,102433.0,COMPLETE
38,0.2953866090896704,2025-03-25 15:52:28.248536,2025-03-25 15:52:29.380613,0 days 00:00:01.132077,9.777578870198177,False,0.10844388125949958,3.3556507453963342,0.18853546382930353,0.08940316137219984,0.06466689206161928,3.0769285056700895,22.0,0.6111111111111112,36.0,14.0,,,0.483359905783097,0.19029322367867751,"[[ 5.31099315e-03 -2.10497162e-02  1.14818663e+02]
 [ 2.10497162e-02  5.31099315e-03  2.28357898e+02]]",25.0,1.0000000000000004,1.0000000000000016,33.0,COMPLETE
39,0.0,2025-03-25 15:52:29.390246,2025-03-25 15:52:30.544826,0 days 00:00:01.154580,4.484287904905393,False,0.07085837632824848,2.420608117834641,0.19596905427987232,0.11405487240133676,0.5325989793124685,2.9492388790475945,0.0,0.0,18.0,18.0,,,,-0.23853698165524845,"[[ 1.43712984e-02 -3.25531802e-03  5.91471442e+02]
 [ 3.25531802e-03  1.43712984e-02  1.18243502e+02]]",0.0,,1.0000000000000016,18.0,COMPLETE
40,0.052715860363867426,2025-03-25 15:52:30.555242,2025-03-25 15:52:34.266783,0 days 00:00:03.711541,12.235822601905298,False,0.004505160614539622,3.324750009975249,0.17971041009904093,0.08769923094257283,0.12546257299399163,1.7845976482550474,127911.0,0.9524486771856407,134297.0,6386.0,,,0.05534771754803187,0.5491744421318384,"[[ 1.65489883  0.09341864 -6.76569426]
 [-0.09341864  1.65489883 -3.6264024 ]]",130822.0,1.000000000000581,1.0000000000046902,131386.0,COMPLETE
41,0.06910782837737621,2025-03-25 15:52:34.278121,2025-03-25 15:52:37.935257,0 days 00:00:03.657136,14.059083353614358,False,0.013823516761511084,2.9453888419734007,0.18388119492888536,0.08834322050590351,0.13595136605935965,1.9794353158587366,125112.0,0.9686365290369533,129163.0,4051.0,,,0.07134546995257884,0.5871578992432265,"[[ 1.61917007  0.04117475 -1.77761694]
 [-0.04117475  1.61917007 -2.87640105]]",125761.0,1.0000000000040117,1.000000000005549,128514.0,COMPLETE
42,-0.038977796043823905,2025-03-25 15:52:37.948098,2025-03-25 15:52:40.555024,0 days 00:00:02.606926,11.16742932147813,False,0.006764933920331975,2.9134974994027774,0.18119748707046185,0.09045385075189984,0.11379165237748935,1.8388029119198324,60935.0,0.6240462901326232,97645.0,36710.0,,,-0.06245978328873694,0.1035950097787622,"[[ 1.08670484  0.0582386   1.09820996]
 [-0.0582386   1.08670484 16.99344775]]",61136.0,1.0000000000003364,1.000000000003123,97444.0,COMPLETE
43,0.0,2025-03-25 15:52:40.565849,2025-03-25 15:52:41.689782,0 days 00:00:01.123933,11.337768586399491,False,0.10601275349009563,3.1967813146273576,0.18370226113936514,0.10390051049038265,0.06073776750084499,1.12628796768938,0.0,0.0,1.0,1.0,,,,,"[[ 5.81143398e-04 -3.90650411e-03  1.74184535e+02]
 [ 3.90650411e-03  5.81143398e-04  8.20416682e+00]]",1.0,,,0.0,COMPLETE
44,0.0,2025-03-25 15:52:41.702135,2025-03-25 15:52:42.833863,0 days 00:00:01.131728,16.15908852636916,False,0.07569326926691891,2.6889366120146567,0.18447366170237894,0.12683333753364212,0.1484410701468672,0.9517330258882613,0.0,0.0,1.0,1.0,,,,,"[[-1.19720734e-04  2.10779565e-03  1.52824109e+02]
 [-2.10779565e-03 -1.19720734e-04  1.55658563e+02]]",1.0,,,0.0,COMPLETE
45,0.0,2025-03-25 15:52:42.844009,2025-03-25 15:52:42.885849,0 days 00:00:00.041840,1.5533635893844089,False,0.8325357182897242,3.303895359268548,0.15808092302379,0.15527918127738766,0.7730076074057302,2.074013508630693,,,,,,,,,,,,,,COMPLETE
46,0.0,2025-03-25 15:52:42.895476,2025-03-25 15:52:42.967455,0 days 00:00:00.071979,24.151404349550482,False,0.005392515145254961,3.5458580232860575,0.19909028689012626,0.08262536274750958,0.31629372976049575,1.8867414758268273,,,,,,,,,,,,,,COMPLETE
47,-0.05886839206953646,2025-03-25 15:52:42.977553,2025-03-25 15:52:44.095332,0 days 00:00:01.117779,9.429249653155328,False,0.12342919548135553,2.0910589524309113,0.16911926415357542,0.09816965076785637,0.03735213760017615,2.5272064604811013,622.0,0.6797814207650273,915.0,293.0,,,-0.08659900119553997,0.2810795313296714,"[[-1.34577233e-03 -1.07835482e-01  6.68154092e+01]
 [ 1.07835482e-01 -1.34577233e-03  1.20949722e+02]]",644.0,1.0000000000000153,1.0000000000000155,893.0,COMPLETE
48,0.0,2025-03-25 15:52:44.105956,2025-03-25 15:52:45.223847,0 days 00:00:01.117891,21.589544108458163,False,0.07052660375569521,2.9985630559078738,0.1506646639444973,0.1181053147358688,0.0942038213582034,1.299083394839538,0.0,0.0,2.0,2.0,,,,-1.0,"[[-3.39332838e-03  1.58685800e-03  1.72045951e+02]
 [-1.58685800e-03 -3.39332838e-03  8.78497503e+00]]",2.0,,1.0000000000000002,0.0,COMPLETE
49,0.09759519926436175,2025-03-25 15:52:45.234394,2025-03-25 15:52:46.367363,0 days 00:00:01.132969,16.03282969360663,False,0.04235650345955893,1.627383328643942,0.1757136227345209,0.15001523081246831,0.14239744602221935,0.48939452666776084,37.0,0.2483221476510067,149.0,112.0,,,0.393018505145673,-0.1146020178858074,"[[-3.52210753e-02 -3.14188727e-02  3.98689802e+02]
 [ 3.14188727e-02 -3.52210753e-02  2.82314910e+00]]",107.0,1.0000000000000007,1.0000000000000075,79.0,COMPLETE
